name,email,age
John Doe,john.doe@example.com,35
Jane Smith,jane.smith@example.com,28
Peter Jones,peter.jones@example.com,42
Mary Brown,mary.brown@example.com,51
Robert White,robert.white@example.com,23
Linda Green,linda.green@example.com,39
James Black,james.black@example.com,47
Patricia Blue,patricia.blue@example.com,31
Michael Red,michael.red@example.com,60
Elizabeth Yellow,elizabeth.yellow@example.com,25
David Orange,david.orange@example.com,38
Jennifer Purple,jennifer.purple@example.com,44
Richard Gold,richard.gold@example.com,55
Susan Silver,susan.silver@example.com,29
Charles Bronze,charles.bronze@example.com,33
Jessica Platinum,jessica.platinum@example.com,49
Thomas Copper,thomas.copper@example.com,58
Sarah Diamond,sarah.diamond@example.com,27
Christopher Ruby,christopher.ruby@example.com,36
Karen Sapphire,karen.sapphire@example.com,41
Daniel Emerald,daniel.emerald@example.com,53
Nancy Pearl,nancy.pearl@example.com,30
Paul Topaz,paul.topaz@example.com,46
Laura Amethyst,laura.amethyst@example.com,59
Andrew Garnet,andrew.garnet@example.com,24
Barbara Opal,barbara.opal@example.com,37
Joshua Peridot,joshua.peridot@example.com,43
Kimberly Aquamarine,kimberly.aquamarine@example.com,50
Kevin Tourmaline,kevin.tourmaline@example.com,26
Donna Zircon,donna.zircon@example.com,40
George Spinel,george.spinel@example.com,48
Carol Jade,carol.jade@example.com,56
Edward Onyx,edward.onyx@example.com,32
Sandra Agate,sandra.agate@example.com,34
Brian Jasper,brian.jasper@example.com,52
Amanda Hematite,amanda.hematite@example.com,57
Steven Moonstone,steven.moonstone@example.com,22
Melissa Sunstone,melissa.sunstone@example.com,45
Kenneth Tigerseye,kenneth.tigerseye@example.com,54
Deborah Fluorite,deborah.fluorite@example.com,21
Mark Lapis Lazuli,mark.lapislazuli@example.com,39
Ashley Malachite,ashley.malachite@example.com,47
Donald Turquoise,donald.turquoise@example.com,61
Elizabeth Azurite,elizabeth.azurite@example.com,28
Ronald Chrysocolla,ronald.chrysocolla@example.com,35
Dorothy Rhodochrosite,dorothy.rhodochrosite@example.com,42
Anthony Sodalite,anthony.sodalite@example.com,51
Michelle Celestite,michelle.celestite@example.com,23
Jeff Sphene,jeff.sphene@example.com,30
Samantha Vesuvianite,samantha.vesuvianite@example.com,46
Jason Andalusite,jason.andalusite@example.com,59
Emily Kunzite,emily.kunzite@example.com,25
Gary Diopside,gary.diopside@example.com,38
Christine Charoite,christine.charoite@example.com,44
Nicholas Sugilite,nicholas.sugilite@example.com,55
Victoria Eudialyte,victoria.eudialyte@example.com,29
Jonathan Dumortierite,jonathan.dumortierite@example.com,33
Lauren Pietersite,lauren.pietersite@example.com,49
Stephen Larimar,stephen.larimar@example.com,58
Megan Tiffany Stone,megan.tiffanystone@example.com,27
Eric Kambaba Jasper,eric.kambabajasper@example.com,36
Stephanie Mookaite,stephanie.mookaite@example.com,41
Jose Picture Jasper,jose.picturejasper@example.com,53
Sharon Ocean Jasper,sharons.oceanjasper@example.com,30
Scott Poppy Jasper,scott.poppyjasper@example.com,46
Cynthia Red Jasper,cynthia.redjasper@example.com,59
Kevin Yellow Jasper,kevin.yellowjasper@example.com,24
Kathleen Green Jasper,kathleen.greenjasper@example.com,37
Steven Blue Jasper,steven.bluejasper@example.com,43
Helen Black Jasper,helen.blackjasper@example.com,50
Brian Dalmatian Jasper,brian.dalmatianjasper@example.com,26
Janet Leopard Skin Jasper,janet.leopardskinjasper@example.com,40
George Zebra Jasper,george.zebrajasper@example.com,48
Carol Unakite,carol.unakite@example.com,56
Edward Bloodstone,edward.bloodstone@example.com,32
Sandra Heliotrope,sandra.heliotrope@example.com,34
Brian Aventurine,brian.aventurine@example.com,52
Amanda Quartz,amanda.quartz@example.com,57
Steven Rose Quartz,steven.rosequartz@example.com,22
Melissa Smoky Quartz,melissa.smokyquartz@example.com,45
Kenneth Clear Quartz,kenneth.clearquartz@example.com,54
Deborah Amethyst Quartz,deborah.amethystquartz@example.com,21
Mark Citrine,mark.citrine@example.com,39
Ashley Carnelian,ashley.carnelian@example.com,47
Donald Sardonyx,donald.sardonyx@example.com,61
Elizabeth Onyx Marble,elizabeth.onyxmarble@example.com,28
Ronald Travertine,ronald.travertine@example.com,35
Dorothy Limestone,dorothy.limestone@example.com,42
Anthony Sandstone,anthony.sandstone@example.com,51
Michelle Shale,michelle.shale@example.com,23
Jeff Slate,jeff.slate@example.com,30
Samantha Marble,samantha.marble@example.com,46
Jason Granite,jason.granite@example.com,59
Emily Diorite,emily.diorite@example.com,25
Gary Gabbro,gary.gabbro@example.com,38
Christine Basalt,christine.basalt@example.com,44
Nicholas Rhyolite,nicholas.rhyolite@example.com,55
Victoria Andesite,victoria.andesite@example.com,29
Jonathan Dacite,jonathan.dacite@example.com,33
Lauren Obsidian,lauren.obsidian@example.com,49
Stephen Pumice,stephen.pumice@example.com,58
Megan Scoria,megan.scoria@example.com,27
Eric Tuff,eric.tuff@example.com,36